DLC info of: /home/shantonu/lite_stgcn_hmdb51_matmul.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=True; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
==========================================================================================================================================================================================================================================================================================================================================================================
Info of graph: lite_stgcn_hmdb51_nosimplify
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                              | Type              | Inputs                                                                                                         | Outputs                                                                                                        | Out Dims       | Runtimes | Parameters                                 |
|     |                                   |                   | onnx::Conv_729 (data type: Float_32; tensor dimension: [9,1,1,64]; tensor type: STATIC)                        |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_730 (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                              |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 979k (0.155%)          |
| 82  | Relu_69                           | ElementWiseNeuron | input.71 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | onnx::Conv_383 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                     | 2x100x17x64    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 83  | Conv_70                           | Conv2d            | onnx::Conv_383 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                     | input.79 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | 2x100x17x64    | A D G C  | bias_op_name: onnx::Conv_733               |
|     |                                   |                   | onnx::Conv_732 (data type: Float_32; tensor dimension: [1,1,64,64]; tensor type: STATIC)                       |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_733 (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                              |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 4k (0.422%)                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 6M (1.1%)              |
| 84  | Add_71                            | Eltwise_Binary    | input.79 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | input.83 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | 2x100x17x64    | A D G C  | operation: 0                               |
|     |                                   |                   | input.59 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 85  | Relu_72                           | ElementWiseNeuron | input.83 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | input.87 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | 2x100x17x64    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 86  | Conv_73                           | Conv2d            | input.87 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | onnx::Reshape_392 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                 | 2x100x17x192   | A D G C  | bias_op_name: backbone.gcn.3.gcn.conv.bias |
|     |                                   |                   | backbone.gcn.3.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,64,192]; tensor type: STATIC)      |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | backbone.gcn.3.gcn.conv.bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)               |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 12k (1.27%)                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 20M (3.3%)             |
| 87  | onnx::Reshape_392.nchw            | Transpose         | onnx::Reshape_392 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                 | onnx::Reshape_392.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)            | 2x192x100x17   | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 3, 1, 2]                         |
| 88  | Reshape_74                        | Reshape           | onnx::Reshape_392.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)            | onnx::Gather_401 (data type: Float_32; tensor dimension: [2,3,64,100,17]; tensor type: NATIVE)                 | 2x3x64x100x17  | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 3, -1, 100, 17]                 |
| 89  | Gather_76                         | Gather            | onnx::Gather_401 (data type: Float_32; tensor dimension: [2,3,64,100,17]; tensor type: NATIVE)                 | onnx::MatMul_403_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | 2x1x64x100x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_402 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 90  | Reshape_post_Gather_76            | Reshape           | onnx::MatMul_403_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | MatMul_77_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 91  | MatMul_77                         | FullyConnected    | MatMul_77_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | onnx::Add_406_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_834 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 92  | MatMul_77_post_reshape            | Reshape           | onnx::Add_406_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_406 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | 2x64x100x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 64, 100, 17]                    |
| 93  | Add_79                            | Eltwise_Binary    | onnx::Add_407 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: STATIC)                      | onnx::Add_408 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | 2x64x100x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_406 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 94  | Gather_81                         | Gather            | onnx::Gather_401 (data type: Float_32; tensor dimension: [2,3,64,100,17]; tensor type: NATIVE)                 | onnx::MatMul_410_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | 2x1x64x100x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_409 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 95  | Reshape_post_Gather_81            | Reshape           | onnx::MatMul_410_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | MatMul_82_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 96  | MatMul_82                         | FullyConnected    | MatMul_82_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | onnx::Add_413_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_835 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 97  | MatMul_82_post_reshape            | Reshape           | onnx::Add_413_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_413 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | 2x64x100x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 64, 100, 17]                    |
| 98  | Add_83                            | Eltwise_Binary    | onnx::Add_408 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | onnx::Add_414 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | 2x64x100x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_413 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 99  | Gather_85                         | Gather            | onnx::Gather_401 (data type: Float_32; tensor dimension: [2,3,64,100,17]; tensor type: NATIVE)                 | onnx::MatMul_416_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | 2x1x64x100x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_415 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 100 | Reshape_post_Gather_85            | Reshape           | onnx::MatMul_416_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | MatMul_86_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 101 | MatMul_86                         | FullyConnected    | MatMul_86_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | onnx::Add_419_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
|     |                                   |                   | onnx::MatMul_836 (data type: Float_32; tensor dimension: [17,17]; tensor type: STATIC)                         |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 289 (0.0293%)                 |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 289 (4.56e-05%)        |
| 102 | MatMul_86_post_reshape            | Reshape           | onnx::Add_419_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | onnx::Add_419 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | 2x64x100x17    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 64, 100, 17]                    |
| 103 | Add_87                            | Eltwise_Binary    | onnx::Add_414 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | onnx::BatchNormalization_420 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)       | 2x64x100x17    | A D G C  | operation: 0                               |
|     |                                   |                   | onnx::Add_419 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 104 | onnx::BatchNormalization_420.nhwc | Transpose         | onnx::BatchNormalization_420 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)       | onnx::BatchNormalization_420.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)  | 2x100x17x64    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 2, 3, 1]                         |
| 105 | BatchNormalization_88             | Batchnorm         | onnx::BatchNormalization_420.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)  | onnx::Relu_421 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                     | 2x100x17x64    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   | BatchNormalization_88_bn_w (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                  |                                                                                                                |                |          | param count: 128 (0.013%)                  |
|     |                                   |                   | BatchNormalization_88_bn_b (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                  |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 106 | Relu_89                           | ElementWiseNeuron | onnx::Relu_421 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                     | input.91 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | 2x100x17x64    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 107 | Conv_90                           | DepthWiseConv2d   | input.91 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | input.99 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | 2x100x17x64    | A D G C  | bias_op_name: onnx::Conv_736               |
|     |                                   |                   | onnx::Conv_735 (data type: Float_32; tensor dimension: [9,1,1,64]; tensor type: STATIC)                        |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_736 (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                              |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 979k (0.155%)          |
| 108 | Relu_91                           | ElementWiseNeuron | input.99 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | onnx::Conv_425 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                     | 2x100x17x64    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 109 | Conv_92                           | Conv2d            | onnx::Conv_425 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                     | input.107 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                          | 2x100x17x64    | A D G C  | bias_op_name: onnx::Conv_739               |
|     |                                   |                   | onnx::Conv_738 (data type: Float_32; tensor dimension: [1,1,64,64]; tensor type: STATIC)                       |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_739 (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                              |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 4k (0.422%)                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 6M (1.1%)              |
| 110 | Add_93                            | Eltwise_Binary    | input.107 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                          | input.111 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                          | 2x100x17x64    | A D G C  | operation: 0                               |
|     |                                   |                   | input.87 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 111 | Relu_94                           | ElementWiseNeuron | input.111 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                          | input.115 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                          | 2x100x17x64    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 112 | Conv_95                           | Conv2d            | input.115 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                          | input.123 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                          | 2x50x17x128    | A D G C  | bias_op_name: onnx::Conv_742               |
|     |                                   |                   | onnx::Conv_741 (data type: Float_32; tensor dimension: [1,1,64,128]; tensor type: STATIC)                      |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_742 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                             |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [2, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 8k (0.844%)                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 6M (1.1%)              |
| 113 | Conv_96                           | Conv2d            | input.115 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                          | onnx::Reshape_436 (data type: Float_32; tensor dimension: [2,100,17,384]; tensor type: NATIVE)                 | 2x100x17x384   | A D G C  | bias_op_name: backbone.gcn.4.gcn.conv.bias |
|     |                                   |                   | backbone.gcn.4.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,64,384]; tensor type: STATIC)      |                                                                                                                |                |          | dilation: [1, 1]                           |
