DLC info of: /home/shantonu/co-bot-intent-detection/model/dlc/baseline_stgcn_hmdb51.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=False; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
===================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: baseline_stgcn_hmdb51
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                          | Type              | Inputs                                                                                                                       | Outputs                                                                                                                      | Out Dims        | Runtimes | Parameters                                 |
| 45  | BatchNormalization_52                         | Batchnorm         | onnx::BatchNormalization_280.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                | onnx::Relu_281 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                   | 2x100x17x64     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   | BatchNormalization_52_bn_w (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                |                                                                                                                              |                 |          | param count: 128 (0.00416%)                |
|     |                                               |                   | BatchNormalization_52_bn_b (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 46  | Relu_53                                       | ElementWiseNeuron | onnx::Relu_281 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                   | input.47 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 47  | Conv_54                                       | Conv2d            | input.47 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | input.55 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | bias_op_name: onnx::Conv_534               |
|     |                                               |                   | onnx::Conv_533 (data type: Float_32; tensor dimension: [9,1,64,64]; tensor type: STATIC)                                     |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_534 (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                            |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 36k (1.2%)                    |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 62M (3.36%)            |
| 48  | Add_55                                        | Eltwise_Binary    | input.55 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | input.59 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | operation: 0                               |
|     |                                               |                   | input.43 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 49  | Relu_56                                       | ElementWiseNeuron | input.59 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | input.63 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 50  | Conv_66                                       | Conv2d            | input.63 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | onnx::Reshape_297 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                               | 2x100x17x192    | A D G C  | bias_op_name: backbone.gcn.3.gcn.conv.bias |
|     |                                               |                   | backbone.gcn.3.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,64,192]; tensor type: STATIC)                    |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | backbone.gcn.3.gcn.conv.bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                             |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 12k (0.406%)                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 20M (1.12%)            |
| 51  | onnx::Reshape_297.nchw                        | Transpose         | onnx::Reshape_297 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                               | onnx::Reshape_297.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)                          | 2x192x100x17    | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 3, 1, 2]                         |
| 52  | Reshape_71                                    | Reshape           | onnx::Reshape_297.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)                          | Mul_Einsum_72_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)           | 2x3x6400x17x1   | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 64, 100, 17, 1]              |
| 53  | Mul_Einsum_72_0                               | Eltwise_Binary    | Mul_Einsum_72_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)           | Mul_Einsum_72_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                               | 2x3x6400x17x17  | A D G C  | operation: 13                              |
|     |                                               |                   | Mul_Einsum_72_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)             |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 1M (0.0991%)           |
| 54  | Mul_Einsum_72_0_idx_0_6d_post_reshape0        | Reshape           | Mul_Einsum_72_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                               | ReduceSum_Einsum_72_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)       | 2x3x1849600     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 64, 100, 17, 17]             |
| 55  | ReduceSum_Einsum_72_0                         | Reduce            | ReduceSum_Einsum_72_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)       | ReduceSum_Einsum_72_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                              | 2x1849600       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 56  | ReduceSum_Einsum_72_0_idx_0_6d_post_reshape0  | Reshape           | ReduceSum_Einsum_72_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                              | ReduceSum_Einsum_72_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,64,100,17,17]; tensor type: NATIVE)  | 2x64x100x17x17  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 64, 100, 17, 17]                |
| 57  | ReduceSum_Einsum_72_1                         | Reduce            | ReduceSum_Einsum_72_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,64,100,17,17]; tensor type: NATIVE)  | onnx::BatchNormalization_307 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                     | 2x64x100x17     | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 58  | onnx::BatchNormalization_307.nhwc             | Transpose         | onnx::BatchNormalization_307 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                     | onnx::BatchNormalization_307.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                | 2x100x17x64     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 2, 3, 1]                         |
| 59  | BatchNormalization_73                         | Batchnorm         | onnx::BatchNormalization_307.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                | onnx::Relu_308 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                   | 2x100x17x64     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   | BatchNormalization_73_bn_w (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                |                                                                                                                              |                 |          | param count: 128 (0.00416%)                |
|     |                                               |                   | BatchNormalization_73_bn_b (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 60  | Relu_74                                       | ElementWiseNeuron | onnx::Relu_308 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                   | input.67 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 61  | Conv_75                                       | Conv2d            | input.67 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | input.75 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | bias_op_name: onnx::Conv_537               |
|     |                                               |                   | onnx::Conv_536 (data type: Float_32; tensor dimension: [9,1,64,64]; tensor type: STATIC)                                     |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_537 (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                            |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 36k (1.2%)                    |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 62M (3.36%)            |
| 62  | Add_76                                        | Eltwise_Binary    | input.75 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | input.79 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | operation: 0                               |
|     |                                               |                   | input.63 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 63  | Relu_77                                       | ElementWiseNeuron | input.79 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | input.83 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 64  | Conv_78                                       | Conv2d            | input.83 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | input.91 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | 2x50x17x128     | A D G C  | bias_op_name: onnx::Conv_540               |
|     |                                               |                   | onnx::Conv_539 (data type: Float_32; tensor dimension: [1,1,64,128]; tensor type: STATIC)                                    |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_540 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                                           |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [2, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 8k (0.271%)                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 6M (0.373%)            |
| 65  | Conv_88                                       | Conv2d            | input.83 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | onnx::Reshape_326 (data type: Float_32; tensor dimension: [2,100,17,384]; tensor type: NATIVE)                               | 2x100x17x384    | A D G C  | bias_op_name: backbone.gcn.4.gcn.conv.bias |
|     |                                               |                   | backbone.gcn.4.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,64,384]; tensor type: STATIC)                    |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | backbone.gcn.4.gcn.conv.bias (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)                             |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 24k (0.812%)                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 41M (2.24%)            |
| 66  | onnx::Reshape_326.nchw                        | Transpose         | onnx::Reshape_326 (data type: Float_32; tensor dimension: [2,100,17,384]; tensor type: NATIVE)                               | onnx::Reshape_326.nchw (data type: Float_32; tensor dimension: [2,384,100,17]; tensor type: NATIVE)                          | 2x384x100x17    | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 3, 1, 2]                         |
| 67  | Reshape_93                                    | Reshape           | onnx::Reshape_326.nchw (data type: Float_32; tensor dimension: [2,384,100,17]; tensor type: NATIVE)                          | Mul_Einsum_94_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,12800,17,1]; tensor type: NATIVE)          | 2x3x12800x17x1  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 128, 100, 17, 1]             |
| 68  | Mul_Einsum_94_0                               | Eltwise_Binary    | Mul_Einsum_94_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,12800,17,1]; tensor type: NATIVE)          | Mul_Einsum_94_0 (data type: Float_32; tensor dimension: [2,3,12800,17,17]; tensor type: NATIVE)                              | 2x3x12800x17x17 | A D G C  | operation: 13                              |
|     |                                               |                   | Mul_Einsum_94_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)             |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 3M (0.198%)            |
| 69  | Mul_Einsum_94_0_idx_0_6d_post_reshape0        | Reshape           | Mul_Einsum_94_0 (data type: Float_32; tensor dimension: [2,3,12800,17,17]; tensor type: NATIVE)                              | ReduceSum_Einsum_94_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,3699200]; tensor type: NATIVE)       | 2x3x3699200     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 128, 100, 17, 17]            |
| 70  | ReduceSum_Einsum_94_0                         | Reduce            | ReduceSum_Einsum_94_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,3699200]; tensor type: NATIVE)       | ReduceSum_Einsum_94_0 (data type: Float_32; tensor dimension: [2,3699200]; tensor type: NATIVE)                              | 2x3699200       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 71  | ReduceSum_Einsum_94_0_idx_0_6d_post_reshape0  | Reshape           | ReduceSum_Einsum_94_0 (data type: Float_32; tensor dimension: [2,3699200]; tensor type: NATIVE)                              | ReduceSum_Einsum_94_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,128,100,17,17]; tensor type: NATIVE) | 2x128x100x17x17 | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 128, 100, 17, 17]               |
| 72  | ReduceSum_Einsum_94_1                         | Reduce            | ReduceSum_Einsum_94_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,128,100,17,17]; tensor type: NATIVE) | onnx::BatchNormalization_336 (data type: Float_32; tensor dimension: [2,128,100,17]; tensor type: NATIVE)                    | 2x128x100x17    | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
